participant,slide,CHOL,confidence,asst_pred,unasst_pred,gt,name,type
P10Test2_02032019,slide8.3,0.996186852,0.003813148,0,0,0,"None-GI Specialist 1",General Pathologist
P10Test2_02032019,slide8.4,0.271908104,0.728091896,1,1,1,"None-GI Specialist 1",General Pathologist
P10Test2_02032019,slide8.5,0.005056083,0.994943917,1,1,1,"None-GI Specialist 1",General Pathologist
P10Test2_02032019,slide8.6,0.256290197,0.743709803,1,1,1,"None-GI Specialist 1",General Pathologist
P10Test2_02032019,slide8.7,0.858216211,0.141783789,0,0,0,"None-GI Specialist 1",General Pathologist
P10Test2_02032019,slide8.8,0.999453982,0.000546018,0,0,0,"None-GI Specialist 1",General Pathologist
P10Test2_02032019,slide8.9,0.131492436,0.868507564,1,1,1,"None-GI Specialist 1",General Pathologist
P11Test1_02072019,slide0.1,0.630540699,0.369459301,,,,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide0.2,0.828899346,0.171100654,,,,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide0.3,0.554998487,0.445001513,,,,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide1.1,0.902878337,0.097121663,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide1.10,0.633121878,0.366878122,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide1.2,0.248891115,0.751108885,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide1.3,0.274466336,0.725533664,1,0,0,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide1.4,0.81405212,0.18594788,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide1.5,0.54479149,0.45520851,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide1.6,0.968553148,0.031446852,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide1.7,0.99983117,0.00016883,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide1.8,0.238091111,0.761908889,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide1.9,0.064949036,0.935050964,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide3.1,0.868986383,0.131013617,1,1,0,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide3.10,0.645197093,0.354802907,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide3.2,0.961133707,0.038866293,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide3.3,0.932582997,0.067417003,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide3.4,0.075579882,0.924420118,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide3.5,0.620108902,0.379891098,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide3.6,0.723255306,0.276744694,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide3.7,0.187884033,0.812115967,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide3.8,0.917978466,0.082021534,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide3.9,0.877567396,0.122432604,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide5.1,0.054969907,0.945030093,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide5.10,0.589578003,0.410421997,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide5.2,0.265347481,0.734652519,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide5.3,0.012210131,0.987789869,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide5.4,0.166993082,0.833006918,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide5.5,0.142681897,0.857318103,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide5.6,0.218447208,0.781552792,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide5.7,0.92288018,0.07711982,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide5.8,0.331277966,0.668722034,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide5.9,0.021397293,0.978602707,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide7.1,0.976420103,0.023579897,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide7.10,0.065537214,0.934462786,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide7.2,0.002757549,0.997242451,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide7.3,0.537141532,0.462858468,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide7.4,0.019940794,0.980059206,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide7.5,0.198519289,0.801480711,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide7.6,0.085512459,0.914487541,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide7.7,0.725639701,0.274360299,1,1,1,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide7.8,0.545563847,0.454436153,0,0,0,"None-GI Specialist 5",General Pathologist
P11Test1_02072019,slide7.9,0.289099813,0.710900187,1,0,0,"None-GI Specialist 5",General Pathologist
P2Test1_11302019,slide0.1,0.064760745,0.935239255,,,,"Trainee 3",Trainee
P2Test1_11302019,slide0.2,0.68285052,0.31714948,,,,"Trainee 3",Trainee
P2Test1_11302019,slide0.3,0.701649517,0.298350483,,,,"Trainee 3",Trainee
P2Test1_11302019,slide0.4,0.95084203,0.04915797,,,,"Trainee 3",Trainee
P2Test1_11302019,slide1.1,0.993918317,0.006081683,0,0,0,"Trainee 3",Trainee
P2Test1_11302019,slide1.10,0.934495613,0.065504387,0,1,0,"Trainee 3",Trainee
P2Test1_11302019,slide1.2,0.989459785,0.010540215,0,1,1,"Trainee 3",Trainee
P2Test1_11302019,slide1.3,0.119084358,0.880915642,1,1,0,"Trainee 3",Trainee
P2Test1_11302019,slide1.4,0.585422542,0.414577458,1,1,1,"Trainee 3",Trainee
P2Test1_11302019,slide1.5,0.308760047,0.691239953,1,0,1,"Trainee 3",Trainee
P2Test1_11302019,slide1.6,0.988727603,0.011272397,0,0,0,"Trainee 3",Trainee
P2Test1_11302019,slide1.7,0.977601795,0.022398205,0,0,1,"Trainee 3",Trainee
P2Test1_11302019,slide1.8,0.088758588,0.911241412,1,0,1,"Trainee 3",Trainee
P2Test1_11302019,slide1.9,0.376693152,0.623306848,1,0,1,"Trainee 3",Trainee
P2Test1_11302019,slide3.1,0.373221241,0.626778759,1,0,0,"Trainee 3",Trainee
P2Test1_11302019,slide3.10,0.681878716,0.318121284,0,1,0,"Trainee 3",Trainee
P2Test1_11302019,slide3.2,0.932032719,0.067967281,0,0,0,"Trainee 3",Trainee
P2Test1_11302019,slide3.3,0.884148587,0.115851413,0,0,0,"Trainee 3",Trainee
P2Test1_11302019,slide3.4,0.493837904,0.506162096,1,1,1,"Trainee 3",Trainee
P2Test1_11302019,slide3.5,0.334137142,0.665862858,1,1,1,"Trainee 3",Trainee
P2Test1_11302019,slide3.6,0.840700331,0.159299669,0,1,1,"Trainee 3",Trainee
P2Test1_11302019,slide3.7,0.518039465,0.481960535,0,0,0,"Trainee 3",Trainee
P2Test1_11302019,slide3.8,0.681244627,0.318755373,1,1,0,"Trainee 3",Trainee
P2Test1_11302019,slide3.9,0.881344444,0.118655556,0,0,0,"Trainee 3",Trainee
P2Test1_11302019,slide5.1,0.251487315,0.748512685,1,0,0,"Trainee 3",Trainee
P2Test1_11302019,slide5.10,0.599684417,0.400315583,1,0,0,"Trainee 3",Trainee
P2Test1_11302019,slide5.2,0.410463095,0.589536905,1,0,0,"Trainee 3",Trainee
P2Test1_11302019,slide5.3,0.000569761,0.999430239,1,1,1,"Trainee 3",Trainee
P2Test1_11302019,slide5.4,0.012537102,0.987462898,1,1,1,"Trainee 3",Trainee
P2Test1_11302019,slide5.5,0.061843574,0.938156426,1,1,1,"Trainee 3",Trainee
P2Test1_11302019,slide5.6,0.071304172,0.928695828,1,1,1,"Trainee 3",Trainee
P2Test1_11302019,slide5.7,0.772952098,0.227047902,0,1,0,"Trainee 3",Trainee
P2Test1_11302019,slide5.8,0.04854545,0.95145455,1,1,1,"Trainee 3",Trainee
P2Test1_11302019,slide5.9,0.054040611,0.945959389,1,1,1,"Trainee 3",Trainee
P2Test1_11302019,slide7.1,0.980210409,0.019789591,0,1,0,"Trainee 3",Trainee
P2Test1_11302019,slide7.10,0.637906154,0.362093846,0,1,0,"Trainee 3",Trainee
P2Test1_11302019,slide7.2,0.000562727,0.999437273,1,1,1,"Trainee 3",Trainee
P2Test1_11302019,slide7.3,0.816140279,0.183859721,0,0,0,"Trainee 3",Trainee
P2Test1_11302019,slide7.4,0.053558826,0.946441174,1,1,1,"Trainee 3",Trainee
P2Test1_11302019,slide7.5,0.093179822,0.906820178,1,1,1,"Trainee 3",Trainee
P2Test1_11302019,slide7.6,0.357477248,0.642522752,1,1,0,"Trainee 3",Trainee
P2Test1_11302019,slide7.7,0.971163025,0.028836975,0,0,1,"Trainee 3",Trainee
P2Test1_11302019,slide7.8,0.00485611,0.99514389,1,1,0,"Trainee 3",Trainee
P2Test1_11302019,slide7.9,0.309646088,0.690353912,0,0,0,"Trainee 3",Trainee
P3Test2_11312019,slide0.1,0.188566923,0.811433077,,,,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide0.2,0.986054719,0.013945281,,,,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide2.1,0.033207417,0.966792583,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide2.10,0.927537076,0.072462924,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide2.2,0.942981824,0.057018176,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide2.3,0.903956339,0.096043661,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide2.4,0.733840873,0.266159127,0,1,1,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide2.5,0.992241186,0.007758814,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide2.6,0.971927501,0.028072499,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide2.7,0.055862188,0.944137812,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide2.8,0.00188303,0.99811697,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide2.9,0.000968695,0.999031305,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide4.1,0.063735247,0.936264753,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide4.10,0.607615016,0.392384984,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide4.2,0.036853433,0.963146567,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide4.3,0.103636563,0.896363437,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide4.4,0.939035565,0.060964435,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide4.5,0.00319165,0.99680835,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide4.6,0.674686357,0.325313643,0,1,1,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide4.7,0.001072228,0.998927772,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide4.8,0.987616087,0.012383913,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide4.9,0.651710737,0.348289263,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide6.1,0.026399583,0.973600417,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide6.10,0.292410463,0.707589537,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide6.2,0.020469069,0.979530931,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide6.3,0.046734929,0.953265071,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide6.4,0.515909865,0.484090135,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide6.5,0.512795832,0.487204168,0,1,0,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide6.6,0.174208164,0.825791836,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide6.7,0.980467414,0.019532586,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide6.8,0.406970479,0.593029521,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide6.9,0.869643018,0.130356982,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide8.1,0.977965333,0.022034667,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide8.10,0.00789836,0.99210164,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide8.2,0.947216813,0.052783187,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide8.3,0.995386484,0.004613516,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide8.4,0.501177515,0.498822485,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide8.5,0.016341388,0.983658612,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide8.6,0.021224976,0.978775024,1,1,1,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide8.7,0.982039114,0.017960886,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide8.8,0.999058284,0.000941716,0,0,0,"None-GI Specialist 3",General Pathologist
P3Test2_11312019,slide8.9,0.081072509,0.918927491,1,1,1,"None-GI Specialist 3",General Pathologist
P4Test2_11312019,slide0.1,0.197562983,0.802437017,,,,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide0.3,0.852904439,0.147095561,,,,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide2.1,0.271234155,0.728765845,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide2.10,0.860830083,0.139169917,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide2.2,0.773930728,0.226069272,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide2.3,0.992855913,0.007144087,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide2.4,0.026936948,0.973063052,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide2.5,0.822448686,0.177551314,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide2.6,0.999172665,0.000827335,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide2.7,0.972979119,0.027020881,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide2.8,0.003660917,0.996339083,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide2.9,0.079994142,0.920005858,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide4.1,0.340298533,0.659701467,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide4.10,0.556737304,0.443262696,1,1,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide4.2,0.027822554,0.972177446,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide4.3,0.707180977,0.292819023,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide4.4,0.996687217,0.003312783,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide4.5,0.00146842,0.99853158,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide4.6,0.276150107,0.723849893,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide4.7,0.000645459,0.999354541,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide4.8,0.987753667,0.012246333,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide4.9,0.985897689,0.014102311,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide6.1,0.371773601,0.628226399,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide6.10,0.344432652,0.655567348,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide6.2,0.257885814,0.742114186,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide6.3,3.39E-05,0.999966145,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide6.4,0.853710443,0.146289557,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide6.5,0.060329556,0.939670444,1,1,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide6.6,0.040856242,0.959143758,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide6.7,0.987858316,0.012141684,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide6.8,0.752867296,0.247132704,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide6.9,0.760272339,0.239727661,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide8.1,0.896804653,0.103195347,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide8.10,0.000510931,0.999489069,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide8.2,0.999958872,4.11E-05,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide8.3,0.999961738,3.83E-05,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide8.4,0.063332796,0.936667204,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide8.5,0.545086622,0.454913378,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide8.6,0.072567344,0.927432656,1,1,1,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide8.7,0.992329906,0.007670094,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide8.8,0.988488189,0.011511811,0,0,0,"GI Specialist 3",GI Specialist
P4Test2_11312019,slide8.9,0.001469016,0.998530984,1,1,1,"GI Specialist 3",GI Specialist
P5Test1_02012019,slide0.1,0.025333226,0.974666774,,,,"Trainee 1",Trainee
P5Test1_02012019,slide0.2,0.006688833,0.993311167,,,,"Trainee 1",Trainee
P5Test1_02012019,slide0.3,0.004189849,0.995810151,,,,"Trainee 1",Trainee
P5Test1_02012019,slide0.4,0.649459511,0.350540489,,,,"Trainee 1",Trainee
P5Test1_02012019,slide1.1,0.909821227,0.090178773,0,1,0,"Trainee 1",Trainee
P5Test1_02012019,slide1.10,0.913137989,0.086862011,0,0,0,"Trainee 1",Trainee
P5Test1_02012019,slide1.2,0.585405479,0.414594521,1,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide1.3,0.98230141,0.01769859,0,0,0,"Trainee 1",Trainee
P5Test1_02012019,slide1.4,0.005385101,0.994614899,1,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide1.5,0.258478135,0.741521865,1,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide1.6,0.927134939,0.072865061,0,0,0,"Trainee 1",Trainee
P5Test1_02012019,slide1.7,0.959036238,0.040963762,0,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide1.8,0.167941709,0.832058291,1,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide1.9,0.004184246,0.995815754,1,1,1,"Trainee 1",Trainee
P5Test1_02012019,slide3.1,0.68785728,0.31214272,0,0,0,"Trainee 1",Trainee
P5Test1_02012019,slide3.10,0.51154229,0.48845771,0,0,0,"Trainee 1",Trainee
